
--- Processing MIT (971 authors) ---
→ Fetching works for author A5019198912
→ Fetching works for author A5050434941
→ Fetching works for author A5076637598
→ Fetching works for author A5111681812
→ Fetching works for author A5009520056
→ Fetching works for author A5028365221
→ Fetching works for author A5014979904
→ Fetching works for author A5037634363
→ Fetching works for author A5017103839
→ Fetching works for author A5089149619
→ Fetching works for author A5113904052
→ Fetching works for author A5084377392
→ Fetching works for author A5113860695
→ Fetching works for author A5068718131
→ Fetching works for author A5034999767
→ Fetching works for author A5026449286
→ Fetching works for author A5007459239
→ Fetching works for author A5066375463
→ Fetching works for author A5040072751
→ Fetching works for author A5007699357
→ Fetching works for author A5056352168
→ Fetching works for author A5093024132
→ Fetching works for author A5027139401
→ Fetching works for author A5117231985
→ Fetching works for author A5017114236
→ Fetching works for author A5010574700
→ Fetching works for author A5112151291
→ Fetching works for author A5003151750
→ Fetching works for author A5108732731
→ Fetching works for author A5052048627
→ Fetching works for author A5055615806
→ Fetching works for author A5091652788
→ Fetching works for author A5111626214
→ Fetching works for author A5045568063
→ Fetching works for author A5101455606
→ Fetching works for author A5032181161
→ Fetching works for author A5111643172
→ Fetching works for author A5108410764
→ Fetching works for author A5060639458
→ Fetching works for author A5108458147
→ Fetching works for author A5113475916
→ Fetching works for author A5070051249
→ Fetching works for author A5109809555
→ Fetching works for author A5000858530
→ Fetching works for author A5090827566
→ Fetching works for author A5041884518
→ Fetching works for author A5002375672
→ Fetching works for author A5038316847
→ Fetching works for author A5052979882
→ Fetching works for author A5036783883
→ Fetching works for author A5066888785
→ Fetching works for author A5040570752
→ Fetching works for author A5066049576
→ Fetching works for author A5052081708
→ Fetching works for author A5056604183
→ Fetching works for author A5077722336
→ Fetching works for author A5108944237
→ Fetching works for author A5043781310
→ Fetching works for author A5045759301
→ Fetching works for author A5075980565
→ Fetching works for author A5111514654
→ Fetching works for author A5034497259
→ Fetching works for author A5089501173
→ Fetching works for author A5012363368
→ Fetching works for author A5012533253
→ Fetching works for author A5041378159
→ Fetching works for author A5061852175
→ Fetching works for author A5108194692
→ Fetching works for author A5011689017
→ Fetching works for author A5085925993
→ Fetching works for author A5007608014
→ Fetching works for author A5040560654
→ Fetching works for author A5082121413
→ Fetching works for author A5049029574
→ Fetching works for author A5087861719
→ Fetching works for author A5069165408
→ Fetching works for author A5088742250
→ Fetching works for author A5112772349
→ Fetching works for author A5066348272
→ Fetching works for author A5071674783
→ Fetching works for author A5015468934
→ Fetching works for author A5055890962
→ Fetching works for author A5046396891
→ Fetching works for author A5020354560
→ Fetching works for author A5060661202
→ Fetching works for author A5038982389
→ Fetching works for author A5046188913
→ Fetching works for author A5109182504
→ Fetching works for author A5105670161
→ Fetching works for author A5017794813
→ Fetching works for author A5109102482
→ Fetching works for author A5027987167
→ Fetching works for author A5055298189
→ Fetching works for author A5050971842
→ Fetching works for author A5111866807
→ Fetching works for author A5010378261
→ Fetching works for author A5104068035
→ Fetching works for author A5019661834
→ Fetching works for author A5019670033
→ Fetching works for author A5060743720
→ Fetching works for author A5054681600
→ Fetching works for author A5017902342
→ Fetching works for author A5077594710
→ Fetching works for author A5003625876
→ Fetching works for author A5041718797
→ Fetching works for author A5077397553
→ Fetching works for author A5005426652
→ Fetching works for author A5000995761
→ Fetching works for author A5009854050
→ Fetching works for author A5088440251
→ Fetching works for author A5008134383
→ Fetching works for author A5032870005
→ Fetching works for author A5113625559
→ Fetching works for author A5110575652
→ Fetching works for author A5019301005
→ Fetching works for author A5050603691
→ Fetching works for author A5066632072
→ Fetching works for author A5090395619
→ Fetching works for author A5010580875
→ Fetching works for author A5026426691
→ Fetching works for author A5064179616
→ Fetching works for author A5029736763
→ Fetching works for author A5082890386
→ Fetching works for author A5109181513
→ Fetching works for author A5038113079
→ Fetching works for author A5103004619
→ Fetching works for author A5084113894
→ Fetching works for author A5044561340
→ Fetching works for author A5055986838
→ Fetching works for author A5014759982
→ Fetching works for author A5085476501
→ Fetching works for author A5022148774
→ Fetching works for author A5109743512
→ Fetching works for author A5113535372
→ Fetching works for author A5113598373
→ Fetching works for author A5019932297
→ Fetching works for author A5023787741
→ Fetching works for author A5007837022
→ Fetching works for author A5111375318
→ Fetching works for author A5082857915
→ Fetching works for author A5072470570
→ Fetching works for author A5036012325
→ Fetching works for author A5078679696
→ Fetching works for author A5009249852
→ Fetching works for author A5019112394
→ Fetching works for author A5013972640
→ Fetching works for author A5050069659
→ Fetching works for author A5007883302
→ Fetching works for author A5007779528
→ Fetching works for author A5112185090
→ Fetching works for author A5100317652
→ Fetching works for author A5032735309
→ Fetching works for author A5072214709
→ Fetching works for author A5036995154
→ Fetching works for author A5071013542
→ Fetching works for author A5062901246
→ Fetching works for author A5073278616
→ Fetching works for author A5112089685
→ Fetching works for author A5109923227
→ Fetching works for author A5072455889
→ Fetching works for author A5006283253
→ Fetching works for author A5103027753
→ Fetching works for author A5113803913
→ Fetching works for author A5111970396
→ Fetching works for author A5111405472
→ Fetching works for author A5085983731
→ Fetching works for author A5039837049
→ Fetching works for author A5109366874
→ Fetching works for author A5101865890
→ Fetching works for author A5029805261
→ Fetching works for author A5056704644
→ Fetching works for author A5004483696
→ Fetching works for author A5111964184
→ Fetching works for author A5031911793
→ Fetching works for author A5101591340
→ Fetching works for author A5080347599
→ Fetching works for author A5113713412
→ Fetching works for author A5116824338
→ Fetching works for author A5111479397
→ Fetching works for author A5113597103
→ Fetching works for author A5000506368
→ Fetching works for author A5065621786
→ Fetching works for author A5108193097
→ Fetching works for author A5079905298
→ Fetching works for author A5068021409
→ Fetching works for author A5051496550
→ Fetching works for author A5075886051
→ Fetching works for author A5045611883
→ Fetching works for author A5065796336
→ Fetching works for author A5079682496
→ Fetching works for author A5048076528
→ Fetching works for author A5068225719
→ Fetching works for author A5012914413
→ Fetching works for author A5007198433
→ Fetching works for author A5066959981
→ Fetching works for author A5022460170
→ Fetching works for author A5069966943
→ Fetching works for author A5112596138
→ Fetching works for author A5109121859
→ Fetching works for author A5084876732
→ Fetching works for author A5112318153
→ Fetching works for author A5004994618
→ Fetching works for author A5024163786
→ Fetching works for author A5028092802
→ Fetching works for author A5087294413
→ Fetching works for author A5018551512
→ Fetching works for author A5100451667
→ Fetching works for author A5119098359
→ Fetching works for author A5079802389
→ Fetching works for author A5057467365
→ Fetching works for author A5022327399
→ Fetching works for author A5075979073
→ Fetching works for author A5110265958
→ Fetching works for author A5043658281
→ Fetching works for author A5109684350
→ Fetching works for author A5111733198
→ Fetching works for author A5038754555
→ Fetching works for author A5112861082
→ Fetching works for author A5101362163
→ Fetching works for author A5085763290
→ Fetching works for author A5087454198
→ Fetching works for author A5011236651
→ Fetching works for author A5009996418
→ Fetching works for author A5049664584
→ Fetching works for author A5062070492
→ Fetching works for author A5000058959
→ Fetching works for author A5047321659
→ Fetching works for author A5067735064
→ Fetching works for author A5076024832
→ Fetching works for author A5100376759
→ Fetching works for author A5027685919
→ Fetching works for author A5089981814
→ Fetching works for author A5056794714
→ Fetching works for author A5078869065
→ Fetching works for author A5036951995
→ Fetching works for author A5045828051
→ Fetching works for author A5067891615
→ Fetching works for author A5016808498
→ Fetching works for author A5055012140
→ Fetching works for author A5102109729
→ Fetching works for author A5101608323
→ Fetching works for author A5110101723
→ Fetching works for author A5063019096
→ Fetching works for author A5035188071
→ Fetching works for author A5071805357
→ Fetching works for author A5110085328
→ Fetching works for author A5032838535
→ Fetching works for author A5012955086
→ Fetching works for author A5110197333
→ Fetching works for author A5057571524
→ Fetching works for author A5048116481
→ Fetching works for author A5061589054
→ Fetching works for author A5032124671
→ Fetching works for author A5048544465
→ Fetching works for author A5008681007
→ Fetching works for author A5111650659
→ Fetching works for author A5112150920
→ Fetching works for author A5100604982
→ Fetching works for author A5051383994
→ Fetching works for author A5037443570
→ Fetching works for author A5053619303
→ Fetching works for author A5044255034
→ Fetching works for author A5013212578
→ Fetching works for author A5010186349
→ Fetching works for author A5051036717
→ Fetching works for author A5036684173
→ Fetching works for author A5110240169
→ Fetching works for author A5002593314
→ Fetching works for author A5005602079
→ Fetching works for author A5041912334
→ Fetching works for author A5008478119
→ Fetching works for author A5100731270
→ Fetching works for author A5058670846
→ Fetching works for author A5040561460
→ Fetching works for author A5109233964
→ Fetching works for author A5044308230
→ Fetching works for author A5090012100
→ Fetching works for author A5027908607
→ Fetching works for author A5014869983
→ Fetching works for author A5028895418
→ Fetching works for author A5101379788
→ Fetching works for author A5009153415
→ Fetching works for author A5101706081
→ Fetching works for author A5105466261
→ Fetching works for author A5066176640
→ Fetching works for author A5015063669
→ Fetching works for author A5086721718
→ Fetching works for author A5112525497
→ Fetching works for author A5048472156
→ Fetching works for author A5024036774
→ Fetching works for author A5109252622
→ Fetching works for author A5013990534
→ Fetching works for author A5000612457
→ Fetching works for author A5040178272
→ Fetching works for author A5089863276
→ Fetching works for author A5035208892
→ Fetching works for author A5031683228
→ Fetching works for author A5056674230
→ Fetching works for author A5049635014
→ Fetching works for author A5078628563
→ Fetching works for author A5061329145
→ Fetching works for author A5089450812
→ Fetching works for author A5065588818
→ Fetching works for author A5089252410
→ Fetching works for author A5081495209
→ Fetching works for author A5099314768
→ Fetching works for author A5048494252
→ Fetching works for author A5090769961
→ Fetching works for author A5101969350
→ Fetching works for author A5115594109
→ Fetching works for author A5017689170
→ Fetching works for author A5030829598
→ Fetching works for author A5019387043
→ Fetching works for author A5070759061
→ Fetching works for author A5039668685
→ Fetching works for author A5030044825
→ Fetching works for author A5011543539
→ Fetching works for author A5010394685
→ Fetching works for author A5042011371
→ Fetching works for author A5058837136
→ Fetching works for author A5108347528
→ Fetching works for author A5048793969
→ Fetching works for author A5042891970
→ Fetching works for author A5040721530
→ Fetching works for author A5013694549
→ Fetching works for author A5009577898
→ Fetching works for author A5114819598
→ Fetching works for author A5006591034
→ Fetching works for author A5112090004
→ Fetching works for author A5111194857
→ Fetching works for author A5110118244
→ Fetching works for author A5102659554
→ Fetching works for author A5110410414
→ Fetching works for author A5032257865
→ Fetching works for author A5108667918
→ Fetching works for author A5097726463
→ Fetching works for author A5111522726
→ Fetching works for author A5011658274
→ Fetching works for author A5109994632
→ Fetching works for author A5083570443
→ Fetching works for author A5048812479
→ Fetching works for author A5084345530
→ Fetching works for author A5111861742
→ Fetching works for author A5101838284
→ Fetching works for author A5015150415
→ Fetching works for author A5100405955
→ Fetching works for author A5006572626
→ Fetching works for author A5002108035
→ Fetching works for author A5109138509
→ Fetching works for author A5023380605
→ Fetching works for author A5074920933
→ Fetching works for author A5048591270
→ Fetching works for author A5078350764
→ Fetching works for author A5001124933
→ Fetching works for author A5019269808
→ Fetching works for author A5032597780
→ Fetching works for author A5024084600
→ Fetching works for author A5102252778
→ Fetching works for author A5103026409
→ Fetching works for author A5053794217
→ Fetching works for author A5049570974
→ Fetching works for author A5111717699
→ Fetching works for author A5010756522
→ Fetching works for author A5048336585
→ Fetching works for author A5068354829
→ Fetching works for author A5079664706
→ Fetching works for author A5016915460
→ Fetching works for author A5022108294
→ Fetching works for author A5100765475
→ Fetching works for author A5069171194
→ Fetching works for author A5100770218
→ Fetching works for author A5110608677
→ Fetching works for author A5027699789
→ Fetching works for author A5079235490
→ Fetching works for author A5016539288
→ Fetching works for author A5070822233
→ Fetching works for author A5110191925
→ Fetching works for author A5084419227
→ Fetching works for author A5053305281
→ Fetching works for author A5110315594
→ Fetching works for author A5064165519
→ Fetching works for author A5031045790
→ Fetching works for author A5012678408
→ Fetching works for author A5116666788
→ Fetching works for author A5066295673
→ Fetching works for author A5054995890
→ Fetching works for author A5030561954
→ Fetching works for author A5024337937
→ Fetching works for author A5111548419
→ Fetching works for author A5108209757
→ Fetching works for author A5006537703
→ Fetching works for author A5032418986
→ Fetching works for author A5065316467
→ Fetching works for author A5018199873
→ Fetching works for author A5068438813
→ Fetching works for author A5054691993
→ Fetching works for author A5113631614
→ Fetching works for author A5113468410
→ Fetching works for author A5085969046
→ Fetching works for author A5035967768
→ Fetching works for author A5039294769
→ Fetching works for author A5090679438
→ Fetching works for author A5113643147
→ Fetching works for author A5068320260
→ Fetching works for author A5040658026
→ Fetching works for author A5029739175
→ Fetching works for author A5009939164
→ Fetching works for author A5109516910
→ Fetching works for author A5059352478
→ Fetching works for author A5037441964
→ Fetching works for author A5003061540
→ Fetching works for author A5001968450
→ Fetching works for author A5013524275
→ Fetching works for author A5069940096
→ Fetching works for author A5003197574
→ Fetching works for author A5003850109
→ Fetching works for author A5109537821
→ Fetching works for author A5028118440
→ Fetching works for author A5028491391
→ Fetching works for author A5084619380
→ Fetching works for author A5036237652
→ Fetching works for author A5061726221
→ Fetching works for author A5103040866
→ Fetching works for author A5111640339
→ Fetching works for author A5106414736
→ Fetching works for author A5093103821
→ Fetching works for author A5108487850
→ Fetching works for author A5003086832
→ Fetching works for author A5013038451
→ Fetching works for author A5043623525
→ Fetching works for author A5112067075
→ Fetching works for author A5110083704
→ Fetching works for author A5003255104
→ Fetching works for author A5090174042
→ Fetching works for author A5032093404
→ Fetching works for author A5022865068
→ Fetching works for author A5035054989
→ Fetching works for author A5100443879
→ Fetching works for author A5051309985
→ Fetching works for author A5085531355
→ Fetching works for author A5086288779
→ Fetching works for author A5084557792
→ Fetching works for author A5050995488
→ Fetching works for author A5110221229
→ Fetching works for author A5108758821
→ Fetching works for author A5049329237
→ Fetching works for author A5106919604
→ Fetching works for author A5042231087
→ Fetching works for author A5009038938
→ Fetching works for author A5008006437
→ Fetching works for author A5116163073
→ Fetching works for author A5080019310
→ Fetching works for author A5027173787
→ Fetching works for author A5046354030
→ Fetching works for author A5055519031
→ Fetching works for author A5042926381
→ Fetching works for author A5052222671
→ Fetching works for author A5115861810
→ Fetching works for author A5028475219
→ Fetching works for author A5027448302
→ Fetching works for author A5063044283
→ Fetching works for author A5112766560
→ Fetching works for author A5001484580
→ Fetching works for author A5072571038
→ Fetching works for author A5020381513
→ Fetching works for author A5066674795
→ Fetching works for author A5055567152
→ Fetching works for author A5028032363
→ Fetching works for author A5111812587
→ Fetching works for author A5101466548
→ Fetching works for author A5034972236
→ Fetching works for author A5019524206
→ Fetching works for author A5036944955
→ Fetching works for author A5082391932
→ Fetching works for author A5103681055
→ Fetching works for author A5111796835
→ Fetching works for author A5013307599
→ Fetching works for author A5007588773
→ Fetching works for author A5007974773
→ Fetching works for author A5084826030
→ Fetching works for author A5005039503
→ Fetching works for author A5005502581
→ Fetching works for author A5013510074
→ Fetching works for author A5100402317
→ Fetching works for author A5069812957
→ Fetching works for author A5056791304
→ Fetching works for author A5050257302
→ Fetching works for author A5026544655
→ Fetching works for author A5075138230
→ Fetching works for author A5113670980
→ Fetching works for author A5047658432
→ Fetching works for author A5023748228
→ Fetching works for author A5101823351
→ Fetching works for author A5025912032
→ Fetching works for author A5006266842
→ Fetching works for author A5100422249
→ Fetching works for author A5064402606
→ Fetching works for author A5100530002
→ Fetching works for author A5110348858
→ Fetching works for author A5069250487
→ Fetching works for author A5113724088
→ Fetching works for author A5039913671
→ Fetching works for author A5035422083
→ Fetching works for author A5060675167
→ Fetching works for author A5000846005
→ Fetching works for author A5082631852
→ Fetching works for author A5077877010
→ Fetching works for author A5111824465
→ Fetching works for author A5000078358
→ Fetching works for author A5002985641
→ Fetching works for author A5086880843
→ Fetching works for author A5103388354
→ Fetching works for author A5040920930
→ Fetching works for author A5090042741
→ Fetching works for author A5061772876
→ Fetching works for author A5078136198
→ Fetching works for author A5068455271
→ Fetching works for author A5025185750
→ Fetching works for author A5103405032
→ Fetching works for author A5103107534
→ Fetching works for author A5089969365
→ Fetching works for author A5053468333
→ Fetching works for author A5110309968
→ Fetching works for author A5119174045
→ Fetching works for author A5008018378
→ Fetching works for author A5072454424
→ Fetching works for author A5050706068
→ Fetching works for author A5055925517
→ Fetching works for author A5013538486
→ Fetching works for author A5067520245
→ Fetching works for author A5003980305
→ Fetching works for author A5060768178
→ Fetching works for author A5013080942
→ Fetching works for author A5004979515
→ Fetching works for author A5044848706
→ Fetching works for author A5055255067
→ Fetching works for author A5082112340
→ Fetching works for author A5073191242
→ Fetching works for author A5052163253
→ Fetching works for author A5003817127
→ Fetching works for author A5111768245
→ Fetching works for author A5014774312
→ Fetching works for author A5033064522
→ Fetching works for author A5028355754
→ Fetching works for author A5055289594
→ Fetching works for author A5059354699
→ Fetching works for author A5072330647
→ Fetching works for author A5100448951
→ Fetching works for author A5028392055
→ Fetching works for author A5054177372
→ Fetching works for author A5009888632
→ Fetching works for author A5029818293
→ Fetching works for author A5037071307
→ Fetching works for author A5004153741
→ Fetching works for author A5038978033
→ Fetching works for author A5071715754
→ Fetching works for author A5109324166
→ Fetching works for author A5108346040
→ Fetching works for author A5001483607
→ Fetching works for author A5097532546
→ Fetching works for author A5054839899
→ Fetching works for author A5089414896
→ Fetching works for author A5109039569
→ Fetching works for author A5085129811
→ Fetching works for author A5021027921
→ Fetching works for author A5021359402
→ Fetching works for author A5108494576
→ Fetching works for author A5073810197
→ Fetching works for author A5038793805
→ Fetching works for author A5026026514
→ Fetching works for author A5089806443
→ Fetching works for author A5100992319
→ Fetching works for author A5038404707
→ Fetching works for author A5113479418
→ Fetching works for author A5086025703
→ Fetching works for author A5051981481
→ Fetching works for author A5018185682
→ Fetching works for author A5008937932
→ Fetching works for author A5111720856
→ Fetching works for author A5046587026
→ Fetching works for author A5054427605
→ Fetching works for author A5062371888
→ Fetching works for author A5019266000
→ Fetching works for author A5088133373
→ Fetching works for author A5041865320
→ Fetching works for author A5055658847
→ Fetching works for author A5065657192
→ Fetching works for author A5032236724
→ Fetching works for author A5020896202
→ Fetching works for author A5089292563
→ Fetching works for author A5001022290
→ Fetching works for author A5026744281
→ Fetching works for author A5027957608
→ Fetching works for author A5112763739
→ Fetching works for author A5044704274
→ Fetching works for author A5112829091
→ Fetching works for author A5045184141
→ Fetching works for author A5011524710
→ Fetching works for author A5110071400
→ Fetching works for author A5083115947
→ Fetching works for author A5111772701
→ Fetching works for author A5043547144
→ Fetching works for author A5004916033
→ Fetching works for author A5051649719
→ Fetching works for author A5088563469
→ Fetching works for author A5084524445
→ Fetching works for author A5010570520
→ Fetching works for author A5095505412
→ Fetching works for author A5063374954
→ Fetching works for author A5052562368
→ Fetching works for author A5025175160
→ Fetching works for author A5034694076
→ Fetching works for author A5036212685
→ Fetching works for author A5005419531
→ Fetching works for author A5037985715
→ Fetching works for author A5106919305
→ Fetching works for author A5110466510
→ Fetching works for author A5109104029
→ Fetching works for author A5085875361
→ Fetching works for author A5072822745
→ Fetching works for author A5111532379
→ Fetching works for author A5109989481
→ Fetching works for author A5072876748
→ Fetching works for author A5090895067
→ Fetching works for author A5023243341
→ Fetching works for author A5036120799
→ Fetching works for author A5061349039
→ Fetching works for author A5056559916
→ Fetching works for author A5106036522
→ Fetching works for author A5067223060
→ Fetching works for author A5060518369
→ Fetching works for author A5068278242
→ Fetching works for author A5108536786
→ Fetching works for author A5027921001
→ Fetching works for author A5048545376
→ Fetching works for author A5108466128
→ Fetching works for author A5019381158
→ Fetching works for author A5007672237
→ Fetching works for author A5044165501
✓ Done CORNELL — wrote 16727 rows →                               author_id  ... year_end
0      https://openalex.org/A5089573921  ...     1980
1      https://openalex.org/A5111889153  ...     1971
2      https://openalex.org/A5113756248  ...     1962
3      https://openalex.org/A5113756248  ...     1962
4      https://openalex.org/A5087235686  ...     2014
...                                 ...  ...      ...
16722  https://openalex.org/A5044165501  ...     2000
16723  https://openalex.org/A5044165501  ...     2017
16724  https://openalex.org/A5044165501  ...     1996
16725  https://openalex.org/A5044165501  ...     2008
16726  https://openalex.org/A5044165501  ...     2010

[16727 rows x 6 columns]
All scripts completed successfully.
